identifier,title,field,year,areaType,areaCode,datum,zipFileUrl,zipFileSize,zipfile_name
A22,豪雪地帯,政策区域,2005,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22/A22-05/A22-051001_01_GML.zip,24.49MB,A22-051001_01_GML.zip
A22,豪雪地帯,政策区域,2007,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22/A22-07/A22-070402_01_GML.zip,24.49MB,A22-070402_01_GML.zip
A22,豪雪地帯,政策区域,2016,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22/A22-16/A22-16_01_GML.zip,32.56MB,A22-16_01_GML.zip
A22-m,豪雪地帯（気象データ等）,政策区域,2014,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22-m/A22-m-14/A22-m-14_01_GML.zip,67.80MB,A22-m-14_01_GML.zip
A22s,豪雪地帯統計情報,政策区域,1995,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22s/A22s-95/A22s-95_01_GML.zip,58.74MB,A22s-95_01_GML.zip
A22s,豪雪地帯統計情報,政策区域,2000,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22s/A22s-00/A22s-00_01_GML.zip,58.74MB,A22s-00_01_GML.zip
A22s,豪雪地帯統計情報,政策区域,2005,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22s/A22s-05/A22s-05_01_GML.zip,60.12MB,A22s-05_01_GML.zip
A22s,豪雪地帯統計情報,政策区域,2010,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A22s/A22s-10/A22s-10_01_GML.zip,57.49MB,A22s-10_01_GML.zip
A23,特殊土壌地帯,政策区域,1952,3,28,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-52/A23-521027_28_GML.zip,0.80MB,A23-521027_28_GML.zip
A23,特殊土壌地帯,政策区域,1955,3,28,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-55/A23-551001_28_GML.zip,0.80MB,A23-551001_28_GML.zip
A23,特殊土壌地帯,政策区域,1960,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-60/A23-601001_22_GML.zip,0.63MB,A23-601001_22_GML.zip
A23,特殊土壌地帯,政策区域,1965,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-65/A23-651001_22_GML.zip,0.63MB,A23-651001_22_GML.zip
A23,特殊土壌地帯,政策区域,1970,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-70/A23-701001_22_GML.zip,0.63MB,A23-701001_22_GML.zip
A23,特殊土壌地帯,政策区域,1975,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-75/A23-751001_22_GML.zip,0.63MB,A23-751001_22_GML.zip
A23,特殊土壌地帯,政策区域,1980,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-80/A23-801001_22_GML.zip,0.63MB,A23-801001_22_GML.zip
A23,特殊土壌地帯,政策区域,1985,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-85/A23-851001_22_GML.zip,0.63MB,A23-851001_22_GML.zip
A23,特殊土壌地帯,政策区域,1990,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-90/A23-901001_22_GML.zip,0.63MB,A23-901001_22_GML.zip
A23,特殊土壌地帯,政策区域,1995,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-95/A23-951001_22_GML.zip,0.63MB,A23-951001_22_GML.zip
A23,特殊土壌地帯,政策区域,2000,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-00/A23-001001_22_GML.zip,0.63MB,A23-001001_22_GML.zip
A23,特殊土壌地帯,政策区域,2005,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-05/A23-051001_22_GML.zip,0.63MB,A23-051001_22_GML.zip
A23,特殊土壌地帯,政策区域,2007,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-07/A23-070402_22_GML.zip,0.63MB,A23-070402_22_GML.zip
A23,特殊土壌地帯,政策区域,2016,3,22,1,http://nlftp.mlit.go.jp/ksj/gml/data/A23/A23-16/A23-16_22_GML.zip,0.67MB,A23-16_22_GML.zip
A24,振興山村,政策区域,1966,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-66/A24-660331_01_GML.zip,0.55MB,A24-660331_01_GML.zip
A24,振興山村,政策区域,1970,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-70/A24-701001_01_GML.zip,7.03MB,A24-701001_01_GML.zip
A24,振興山村,政策区域,1975,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-75/A24-751001_01_GML.zip,14.19MB,A24-751001_01_GML.zip
A24,振興山村,政策区域,1980,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-80/A24-801001_01_GML.zip,14.19MB,A24-801001_01_GML.zip
A24,振興山村,政策区域,1985,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-85/A24-851001_01_GML.zip,14.19MB,A24-851001_01_GML.zip
A24,振興山村,政策区域,1990,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-90/A24-901001_01_GML.zip,14.19MB,A24-901001_01_GML.zip
A24,振興山村,政策区域,1995,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-95/A24-951001_01_GML.zip,14.19MB,A24-951001_01_GML.zip
A24,振興山村,政策区域,2000,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-00/A24-001001_01_GML.zip,14.19MB,A24-001001_01_GML.zip
A24,振興山村,政策区域,2005,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-05/A24-051001_01_GML.zip,14.19MB,A24-051001_01_GML.zip
A24,振興山村,政策区域,2007,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-07/A24-070402_01_GML.zip,14.19MB,A24-070402_01_GML.zip
A24,振興山村,政策区域,2016,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A24/A24-16/A24-16_01_GML.zip,16.63MB,A24-16_01_GML.zip
A25,特定農山村地域,政策区域,1993,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-93/A25-930928_01_GML.zip,14.27MB,A25-930928_01_GML.zip
A25,特定農山村地域,政策区域,1995,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-95/A25-951001_01_GML.zip,14.27MB,A25-951001_01_GML.zip
A25,特定農山村地域,政策区域,2000,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-00/A25-001001_01_GML.zip,14.27MB,A25-001001_01_GML.zip
A25,特定農山村地域,政策区域,2005,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-05/A25-051001_01_GML.zip,14.27MB,A25-051001_01_GML.zip
A25,特定農山村地域,政策区域,2007,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-07/A25-070402_01_GML.zip,14.27MB,A25-070402_01_GML.zip
A25,特定農山村地域,政策区域,2016,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A25/A25-16/A25-16_01_GML.zip,17.21MB,A25-16_01_GML.zip
A26,土砂災害危険箇所,政策区域,2010,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A26/A26-10/A26-10_01_GML.zip,6.97MB,A26-10_01_GML.zip
A27,小学校区,政策区域,2010,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A27/A27-10/A27-10_01_GML.zip,20.03MB,A27-10_01_GML.zip
A27,小学校区,政策区域,2016,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A27/A27-16/A27-16_01_GML.zip,15.88MB,A27-16_01_GML.zip
A28,世界自然遺産,地域,2010,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A28/A28-10/A28-10_GML.zip,0.14MB,A28-10_GML.zip
A28,世界自然遺産,地域,2011,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A28/A28-11/A28-11_GML.zip,1.11MB,A28-11_GML.zip
A29,用途地域,国土（水・土地）,2011,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A29/A29-11/A29-11_01_GML.zip,2.85MB,A29-11_01_GML.zip
A30a5,土砂災害・雪崩メッシュ,政策区域,2011,4,3927,1,http://nlftp.mlit.go.jp/ksj/gml/data/A30a5/A30a5-11/A30a5-11_3927-jgd_GML.zip,0.01MB,A30a5-11_3927-jgd_GML.zip
A30b,竜巻等突風,政策区域,2011,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A30b/A30b-11/A30b-11_GML.zip,0.48MB,A30b-11_GML.zip
A31,浸水想定区域,政策区域,2012,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A31/A31-12/A31-12_01_GML.zip,290.71MB,A31-12_01_GML.zip
A32,中学校区,政策区域,2013,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A32/A32-13/A32-13_01.zip,17.0MB,A32-13_01.zip
A32,中学校区,政策区域,2016,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A32/A32-16/A32-16_01_GML.zip,15.15MB,A32-16_01_GML.zip
A33,土砂災害警戒区域,政策区域,2013,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A33/A33-13/A33-13_00_GML.zip,269.76MB,A33-13_00_GML.zip
A33,土砂災害警戒区域,政策区域,2015,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A33/A33-15/A33-15_00_GML.zip,444MB,A33-15_00_GML.zip
A33,土砂災害警戒区域,政策区域,2016,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A33/A33-16/A33-16_00_GML.zip,540.00MB,A33-16_00_GML.zip
A33,土砂災害警戒区域,政策区域,2017,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A33/A33-17/A33-17_00_GML.zip,1105.9MB,A33-17_00_GML.zip
A33,土砂災害警戒区域,政策区域,2018,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A33/A33-18/A33-18_00_GML.zip,739MB,A33-18_00_GML.zip
A34,世界文化遺産,地域,2015,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-15/A34-150302_GML.zip,0.64MB,A34-150302_GML.zip
A34,世界文化遺産,地域,2017,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A34/A34-17/A34-180316_GML.zip,1.68MB,A34-180316_GML.zip
A35a,景観計画区域,政策区域,2014,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A35a/A35a-14/A35a-14_01_GML.zip,12.45MB,A35a-14_01_GML.zip
A35b,景観地区・準景観地区,政策区域,2014,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A35b/A35b-14/A35b-14_01_GML.zip,0.06MB,A35b-14_01_GML.zip
A35c,景観重要建造物・樹木,政策区域,2014,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A35c/A35c-14/A35c-14_01_GML.zip,0.01MB,A35c-14_01_GML.zip
A37,半島循環道路,政策区域,2015,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A37/A37-15/A37-15_01_GML.zip,6.69MB,A37-15_01_GML.zip
A38,医療圏,政策区域,2014,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A38/A38-14/A38-14_GML.zip,194.82MB,A38-14_GML.zip
A39,密集市街地,政策区域,2015,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A39/A39-15/A39-15_GML.zip,0.26MB,A39-15_GML.zip
A40,津波浸水想定,政策区域,2016,3,2,1,http://nlftp.mlit.go.jp/ksj/gml/data/A40/A40-16/A40-16_02_GML.zip,22.80MB,A40-16_02_GML.zip
A40,津波浸水想定,政策区域,2017,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/A40/A40-17/A40-17_01_GML.zip,41.69MB,A40-17_01_GML.zip
A40,津波浸水想定,政策区域,2018,3,28,1,http://nlftp.mlit.go.jp/ksj/gml/data/A40/A40-18/A40-18_28_GML.zip,2.51MB,A40-18_28_GML.zip
A42,歴史的風土保存区域,政策区域,2018,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A42/A42-18/A42-18_GML.zip,2.71MB,A42-18_GML.zip
A43,伝統的建造物群保存地区,政策区域,2018,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A43/A43-18/A43-18_GML.zip,0.85MB,A43-18_GML.zip
A44,歴史的風致維持向上計画の重点地区,政策区域,2018,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/A44/A44-18/A44-18_GML.zip,1.16MB,A44-18_GML.zip
C02,港湾,交通,2006,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C02/C02-06/C02-06_GML.zip,0.63MB,C02-06_GML.zip
C02,港湾,交通,2008,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C02/C02-08/C02-08_GML.zip,0.62MB,C02-08_GML.zip
C02,港湾,交通,2014,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C02/C02-14/C02-14_GML.zip,0.61MB,C02-14_GML.zip
C09,漁港,交通,2006,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C09/C09-06/C09-06_GML.zip,1.16MB,C09-06_GML.zip
C23,海岸線,国土（水・土地）,2006,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/C23/C23-06/C23-06_01_GML.zip,5.55MB,C23-06_01_GML.zip
C28,空港,交通,2004,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-04/C28-04_GML.zip,0.17MB,C28-04_GML.zip
C28,空港,交通,2007,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-07/C28-07_GML.zip,0.18MB,C28-07_GML.zip
C28,空港,交通,2011,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-11/C28-11_GML.zip,0.18MB,C28-11_GML.zip
C28,空港,交通,2012,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-12/C28-12_GML.zip,0.20MB,C28-12_GML.zip
C28,空港,交通,2013,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-13/C28-13.zip,0.21MB,C28-13.zip
C28,空港,交通,2014,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-14/C28-14_GML.zip,0.23MB,C28-14_GML.zip
C28,空港,交通,2015,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-15/C28-15_GML.zip,0.22MB,C28-15_GML.zip
C28,空港,交通,2016,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-16/C28-16_GML.zip,0.32MB,C28-16_GML.zip
C28,空港,交通,2017,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-17/C28-17_GML.zip,0.36MB,C28-17_GML.zip
C28,空港,交通,2018,1,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/C28/C28-18/C28-18_GML.zip,0.33MB,C28-18_GML.zip
G02,平年値メッシュ,政策区域,2012,4,3622,1,http://nlftp.mlit.go.jp/ksj/gml/data/G02/G02-12/G02-12_3622-jgd_GML.zip,0.01MB,G02-12_3622-jgd_GML.zip
G04-a,標高・傾斜度3次メッシュ,国土（水・土地）,2011,4,3036,1,http://nlftp.mlit.go.jp/ksj/gml/data/G04-a/G04-a-11/G04-a-11_3036-jgd_GML.zip,0.01MB,G04-a-11_3036-jgd_GML.zip
G04-c,標高・傾斜度4次メッシュ,国土（水・土地）,2011,4,3036,1,http://nlftp.mlit.go.jp/ksj/gml/data/G04-c/G04-c-11/G04-c-11_3036-jgd_GML.zip,0.02MB,G04-c-11_3036-jgd_GML.zip
G04-d,標高・傾斜度5次メッシュ,国土（水・土地）,2011,4,3036,1,http://nlftp.mlit.go.jp/ksj/gml/data/G04-d/G04-d-11/G04-d-11_3036-jgd_GML.zip,0.01MB,G04-d-11_3036-jgd_GML.zip
G08,低位地帯,国土（水・土地）,2015,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/G08/G08-15/G08-15_01_GML.zip,115.56MB,G08-15_01_GML.zip
L01,地価公示,国土（水・土地）,1983,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-83/L01-83_01_GML.zip,0.10MB,L01-83_01_GML.zip
L01,地価公示,国土（水・土地）,1984,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-84/L01-84_01_GML.zip,0.11MB,L01-84_01_GML.zip
L01,地価公示,国土（水・土地）,1985,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-85/L01-85_01_GML.zip,0.11MB,L01-85_01_GML.zip
L01,地価公示,国土（水・土地）,1986,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-86/L01-86_01_GML.zip,0.11MB,L01-86_01_GML.zip
L01,地価公示,国土（水・土地）,1987,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-87/L01-87_01_GML.zip,0.11MB,L01-87_01_GML.zip
L01,地価公示,国土（水・土地）,1988,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-88/L01-88_01_GML.zip,0.11MB,L01-88_01_GML.zip
L01,地価公示,国土（水・土地）,1989,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-89/L01-89_01_GML.zip,0.11MB,L01-89_01_GML.zip
L01,地価公示,国土（水・土地）,1990,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-90/L01-90_01_GML.zip,0.11MB,L01-90_01_GML.zip
L01,地価公示,国土（水・土地）,1991,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-91/L01-91_01_GML.zip,0.12MB,L01-91_01_GML.zip
L01,地価公示,国土（水・土地）,1992,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-92/L01-92_01_GML.zip,0.12MB,L01-92_01_GML.zip
L01,地価公示,国土（水・土地）,1993,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-93/L01-93_01_GML.zip,0.13MB,L01-93_01_GML.zip
L01,地価公示,国土（水・土地）,1994,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-94/L01-94_01_GML.zip,0.17MB,L01-94_01_GML.zip
L01,地価公示,国土（水・土地）,1995,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-95/L01-95_01_GML.zip,0.19MB,L01-95_01_GML.zip
L01,地価公示,国土（水・土地）,1996,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-96/L01-96_01_GML.zip,0.19MB,L01-96_01_GML.zip
L01,地価公示,国土（水・土地）,1997,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-97/L01-97_01_GML.zip,0.20MB,L01-97_01_GML.zip
L01,地価公示,国土（水・土地）,1998,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-98/L01-98_01_GML.zip,0.20MB,L01-98_01_GML.zip
L01,地価公示,国土（水・土地）,1999,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-99/L01-99_01_GML.zip,0.20MB,L01-99_01_GML.zip
L01,地価公示,国土（水・土地）,2000,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-00/L01-00_01_GML.zip,0.20MB,L01-00_01_GML.zip
L01,地価公示,国土（水・土地）,2001,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-01/L01-01_01_GML.zip,0.20MB,L01-01_01_GML.zip
L01,地価公示,国土（水・土地）,2002,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-02/L01-02_01_GML.zip,0.20MB,L01-02_01_GML.zip
L01,地価公示,国土（水・土地）,2003,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-03/L01-03_01_GML.zip,0.20MB,L01-03_01_GML.zip
L01,地価公示,国土（水・土地）,2004,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-04/L01-04_01_GML.zip,0.20MB,L01-04_01_GML.zip
L01,地価公示,国土（水・土地）,2005,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-05/L01-05_01_GML.zip,0.20MB,L01-05_01_GML.zip
L01,地価公示,国土（水・土地）,2006,3,1,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-06/L01-06_01_GML.zip,0.19MB,L01-06_01_GML.zip
L01,地価公示,国土（水・土地）,2007,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-07/L01-07_GML.zip,3.58MB,L01-07_GML.zip
L01,地価公示,国土（水・土地）,2008,3,0,1,http://nlftp.mlit.go.jp/ksj/gml/data/L01/L01-08/L01-08_GML.zip,3.91MB,L01-08_GML.zip
